Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,0.01uF,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,~
,,C2,100n,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,~
,,C3,100n,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,~
,,C4,100n,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,~
,,C5,0.01uF,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,~
,,J1,Expansion Connector,Connector_Generic:Conn_02x16_Odd_Even,Connector_PinHeader_2.54mm:PinHeader_2x16_P2.54mm_Vertical,~
,,J2,Conn_02x03_Odd_Even,Connector_Generic:Conn_02x03_Odd_Even,Connector_PinSocket_2.54mm:PinSocket_2x03_P2.54mm_Vertical,~
,,J3,Conn_01x03,Connector_Generic:Conn_01x03,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~
,,Q1,BC557,Transistor_BJT:BC557,Package_TO_SOT_THT:TO-92_Inline,https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf
,,Q2,BC557,Transistor_BJT:BC557,Package_TO_SOT_THT:TO-92_Inline,https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf
,,Q3,BC557,Transistor_BJT:BC557,Package_TO_SOT_THT:TO-92_Inline,https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf
,,Q4,BC557,Transistor_BJT:BC557,Package_TO_SOT_THT:TO-92_Inline,https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf
,,Q5,BC557,Transistor_BJT:BC557,Package_TO_SOT_THT:TO-92_Inline,https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf
,,Q6,BC557,Transistor_BJT:BC557,Package_TO_SOT_THT:TO-92_Inline,https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf
,,R1,1k,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R2,100k,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R7,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R8,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R9,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R10,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R11,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R12,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R13,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R14,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R15,2k2,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R16,2k2,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R17,4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R18,2k2,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,RN1,100,Device:R_Pack08,Package_DIP:DIP-16_W7.62mm_Socket,~
,,RN2,100,Device:R_Pack08,Package_DIP:DIP-16_W7.62mm_Socket,~
,,RN3,100,Device:R_Pack08,Package_DIP:DIP-16_W7.62mm_Socket,~
,,RV1,R_POT_Small,Device:R_POT_Small,Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical,~
,,RV2,R_POT_Small,Device:R_POT_Small,Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical,~
,,U1,NE555P,Timer:NE555P,Package_DIP:DIP-8_W7.62mm_Socket,http://www.ti.com/lit/ds/symlink/ne555.pdf
,,U2,GAL16V8,Logic_Programmable:GAL16V8,Package_DIP:DIP-20_W7.62mm_Socket,
,,U3,GAL16V8,Logic_Programmable:GAL16V8,Package_DIP:DIP-20_W7.62mm_Socket,
,,U4,GAL16V8,Logic_Programmable:GAL16V8,Package_DIP:DIP-20_W7.62mm_Socket,
,,U5,E10561,Display_Character:LuckyLight_KWI-561AVB,Display_7Segment:7SegmentLED_LTS6760_LTS6780,http://www.kingbrightusa.com/images/catalog/SPEC/sc39-11gwa.pdf
,,U6,E10561,Display_Character:LuckyLight_KWI-561AVB,Display_7Segment:7SegmentLED_LTS6760_LTS6780,http://www.kingbrightusa.com/images/catalog/SPEC/sc39-11gwa.pdf
,,U7,E10561,Display_Character:LuckyLight_KWI-561AVB,Display_7Segment:7SegmentLED_LTS6760_LTS6780,http://www.kingbrightusa.com/images/catalog/SPEC/sc39-11gwa.pdf
,,U8,E10561,Display_Character:LuckyLight_KWI-561AVB,Display_7Segment:7SegmentLED_LTS6760_LTS6780,http://www.kingbrightusa.com/images/catalog/SPEC/sc39-11gwa.pdf
,,U9,E10561,Display_Character:LuckyLight_KWI-561AVB,Display_7Segment:7SegmentLED_LTS6760_LTS6780,http://www.kingbrightusa.com/images/catalog/SPEC/sc39-11gwa.pdf
,,U10,E10561,Display_Character:LuckyLight_KWI-561AVB,Display_7Segment:7SegmentLED_LTS6760_LTS6780,http://www.kingbrightusa.com/images/catalog/SPEC/sc39-11gwa.pdf
,,,,,,
,,,,,,
,,,,,,
Collated Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
1,2,"C1, C5",0.01uF,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,~
2,3,"C2, C3, C4",100n,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm,~
3,1,J1,Expansion Connector,Connector_Generic:Conn_02x16_Odd_Even,Connector_PinHeader_2.54mm:PinHeader_2x16_P2.54mm_Vertical,~
4,1,J2,Conn_02x03_Odd_Even,Connector_Generic:Conn_02x03_Odd_Even,Connector_PinSocket_2.54mm:PinSocket_2x03_P2.54mm_Vertical,~
5,1,J3,Conn_01x03,Connector_Generic:Conn_01x03,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~
6,6,"Q1, Q2, Q3, Q4, Q5, Q6",BC557,Transistor_BJT:BC557,Package_TO_SOT_THT:TO-92_Inline,https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf
7,1,R1,1k,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
8,1,R2,100k,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
9,9,"R7, R8, R9, R10, R11, R12, R13, R14, R17",4k7,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
10,3,"R15, R16, R18",2k2,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
11,3,"RN1, RN2, RN3",100,Device:R_Pack08,Package_DIP:DIP-16_W7.62mm_Socket,~
12,2,"RV1, RV2",R_POT_Small,Device:R_POT_Small,Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical,~
13,1,U1,NE555P,Timer:NE555P,Package_DIP:DIP-8_W7.62mm_Socket,http://www.ti.com/lit/ds/symlink/ne555.pdf
14,3,"U2, U3, U4",GAL16V8,Logic_Programmable:GAL16V8,Package_DIP:DIP-20_W7.62mm_Socket,
15,6,"U5, U6, U7, U8, U9, U10",E10561,Display_Character:LuckyLight_KWI-561AVB,Display_7Segment:7SegmentLED_LTS6760_LTS6780,http://www.kingbrightusa.com/images/catalog/SPEC/sc39-11gwa.pdf
